State,City,Total_Sales,Total_Profit,Total_Orders,Total_Quantity,Profit_Margin_%
Indiana,Indianapolis,9306.42,2741.6538,12,95,29.46
New York,Buffalo,9063.496,992.8791000000001,7,46,10.95
Vermont,Burlington,8929.369999999999,2244.9782999999998,6,50,25.14
Florida,Miami,8673.0745,-1150.3704,34,215,-13.26
New York,Long Beach,8521.2,1362.535,22,142,15.99
Ohio,Lancaster,8202.625,-7149.6179999999995,15,121,-87.16
Ohio,Newark,8128.0689999999995,-2292.4127,16,137,-28.2
California,Anaheim,7986.87,1234.0036,9,112,15.45
Indiana,Columbus,7960.4,2522.4846000000002,16,114,31.69
California,Fresno,7888.5285,948.2681,11,106,12.02
New York,Yonkers,7657.666,2767.7557,6,57,36.14
Illinois,Aurora,7572.968,-1894.7196000000001,20,128,-25.02
Mississippi,Jackson,7426.61,2100.4405,18,138,28.28
California,Sacramento,7311.278,2069.6859,8,36,28.31
Kentucky,Louisville,7275.39,1975.8966,17,131,27.16
Florida,Tallahassee,7250.669,392.71160000000003,9,89,5.42
Kentucky,Richmond,6761.52,2275.6436,14,116,33.66
Texas,Huntsville,6710.6168,-843.4264000000001,10,121,-12.57
Georgia,Roswell,6652.32,2427.4353,9,64,36.49
Texas,Fort Worth,6602.7064,298.73269999999997,12,102,4.52
Oklahoma,Oklahoma City,6596.820000000001,1580.7607,11,78,23.96
Delaware,Wilmington,6553.899,1775.0723,9,120,27.08
Ohio,Cleveland,6346.185,-848.0079000000001,21,138,-13.36
Arizona,Tucson,6313.016,-64.96680000000002,13,145,-1.03
Nebraska,Omaha,6312.53,1841.6268,14,98,29.17
Indiana,Richmond,6235.15,1881.8619999999999,14,107,30.18
South Carolina,Columbia,6168.16,1388.3777,11,119,22.51
Maryland,Baltimore,6156.842000000001,1676.198,21,184,27.22
Massachusetts,Lawrence,6109.062,1849.4035,15,114,30.27
California,San Jose,6071.229,1216.0579,20,159,20.03
Tennessee,Nashville,6070.863,-837.4908,16,114,-13.8
Texas,Austin,6057.982,-20.393799999999967,18,131,-0.34
New York,Rochester,6017.13,1223.2151000000001,20,120,20.33
Virginia,Chesapeake,5996.72,1262.787,10,72,21.06
California,Oakland,5964.418,834.1029000000001,13,107,13.98
Tennessee,Memphis,5942.341,-1479.04,14,116,-24.89
Texas,Arlington,5847.772,-254.38859999999997,10,131,-4.35
Oregon,Springfield,5761.265,-853.3086000000001,15,163,-14.81
Virginia,Virginia Beach,5752.13,2024.8837,11,62,35.2
Massachusetts,Everett,5661.878,1360.0809,8,83,24.02
Ohio,Springfield,5613.167,-1420.1619999999998,19,137,-25.3
Florida,Lakeland,5606.8865000000005,-188.63649999999998,6,74,-3.36
North Carolina,Jacksonville,5579.8550000000005,121.82580000000003,23,181,2.18
Oklahoma,Tulsa,5556.97,1506.935,13,107,27.12
Massachusetts,Franklin,5534.559,464.6287000000001,9,60,8.4
Virginia,Alexandria,5519.57,318.61830000000003,6,84,5.77
Maryland,Clinton,5514.251,1274.2421,10,119,23.11
Alabama,Mobile,5462.99,2175.8292,4,52,39.83
Louisiana,Lafayette,5405.75,1042.2903,10,61,19.28
Wisconsin,Madison,5346.79,1123.6552,4,37,21.02
Michigan,Midland,5291.512,2293.6828,5,39,43.35
Florida,Tampa,5196.0805,-325.2366,14,105,-6.26
Tennessee,Columbia,5162.774,-664.2565999999999,10,69,-12.87
Virginia,Richmond,5141.26,1409.743,13,113,27.42
North Carolina,Concord,5111.844,-1788.6868,5,44,-34.99
California,Brentwood,5090.114,1216.8104,6,66,23.91
Colorado,Louisville,5070.416,-3406.2095000000004,12,90,-67.18
New Jersey,Morristown,5033.099999999999,1838.2271,5,31,36.52
Connecticut,Fairfield,4935.577,1221.6226,12,80,24.75
California,Long Beach,4933.83,746.3956,11,114,15.13
Florida,Fort Lauderdale,4929.532499999999,-161.3551,12,65,-3.27
Texas,Round Rock,4854.0527999999995,-1183.4313,3,23,-24.38
Massachusetts,Lowell,4837.93,1312.5717,7,60,27.13
Wisconsin,Franklin,4774.25,1292.7752,5,48,27.08
New York,Jamestown,4708.79,1285.7714999999998,2,9,27.31
Montana,Great Falls,4605.58,1582.7071,3,30,34.36
Kentucky,Florence,4559.8,1837.3541,4,38,40.29
New Jersey,Plainfield,4526.85,1235.6657,7,49,27.3
North Carolina,Raleigh,4507.54,472.594,13,77,10.48
Ohio,Toledo,4466.053,-339.99679999999995,15,122,-7.61
New Hampshire,Dover,4428.954,905.3631,5,53,20.44
Virginia,Harrisonburg,4388.71,889.5239,4,25,20.27
California,Santa Barbara,4289.2339999999995,457.2858,5,30,10.66
Minnesota,Lakeville,4260.95,1346.6021,5,84,31.6
Arizona,Gilbert,4172.382,138.253,5,58,3.31
California,Pasadena,4112.688,429.9769,11,97,10.45
Colorado,Aurora,4083.5099999999998,-797.019,15,130,-19.52
Oregon,Portland,4051.869,9.757299999999997,15,92,0.24
New York,Watertown,4044.998,907.0072,7,35,22.42
Arizona,Mesa,4037.7400000000002,-559.2314,14,128,-13.85
Rhode Island,Cranston,4024.916,637.4977,5,52,15.84
Tennessee,Knoxville,3928.166,-1165.0755000000001,10,81,-29.66
Wisconsin,Kenosha,3906.73,1028.0728,3,37,26.32
Ohio,Parma,3879.756,31.061799999999995,4,40,0.8
New York,Oceanside,3851.126,655.1669,8,82,17.01
California,Westminster,3826.6459999999997,763.6886000000001,4,50,19.96
Washington,Bellingham,3790.24,610.5908,2,24,16.11
Texas,Amarillo,3773.0628,-387.9683,7,32,-10.28
Arkansas,Fayetteville,3742.8100000000004,1691.9419,8,51,45.21
Alabama,Montgomery,3722.73,834.6571,6,48,22.42
Colorado,Colorado Springs,3694.009,-956.6841000000001,9,110,-25.9
Arkansas,Little Rock,3560.35,1154.6691,6,90,32.43
Texas,El Paso,3546.064,-179.9007,10,65,-5.07
Texas,Plano,3530.3746,-383.0554,8,48,-10.85
California,Inglewood,3479.328,1026.6960000000001,4,53,29.51
Washington,Des Moines,3454.438,1250.3434,5,17,36.2
Alabama,Decatur,3374.82,1000.0881,7,52,29.63
California,Santa Ana,3366.31,836.7465000000001,8,55,24.86
Virginia,Newport News,3321.9500000000003,1197.0469,5,43,36.03
California,Burbank,3247.1580000000004,764.5337999999999,1,13,23.54
North Carolina,Fayetteville,3183.116,126.7273,12,117,3.98
Ohio,Troy,3180.535,-874.5873,8,55,-27.5
Illinois,Decatur,3169.473,-311.0325,9,77,-9.81
Illinois,Rockford,3166.228,-1149.5077999999999,8,64,-36.31
California,Torrance,3132.268,545.1510000000001,2,16,17.4
Indiana,Noblesville,3091.1800000000003,353.313,2,15,11.43
Ohio,Fairfield,3077.697,-129.2881,10,75,-4.2
Virginia,Waynesboro,3058.77,603.3858,3,32,19.73
Ohio,Marion,3010.986,-544.6532,8,41,-18.09
Utah,Orem,2994.0879999999997,514.6335,5,32,17.19
Missouri,Columbia,2990.04,1106.7719,3,38,37.02
Georgia,Marietta,2938.62,512.1456,3,33,17.43
Arizona,Glendale,2917.865,182.8598,13,67,6.27
Arkansas,Jonesboro,2915.32,801.1113,5,53,27.48
California,Redlands,2891.021,454.1556,4,61,15.71
District of Columbia,Washington,2865.02,1059.5892999999999,4,40,36.98
New Hampshire,Concord,2827.63,787.6271,10,64,27.85
Utah,Provo,2761.234,388.5674,4,38,14.07
Ohio,Akron,2729.986,-186.6356,10,65,-6.84
Virginia,Hampton,2722.26,953.8323,5,48,35.04
California,Concord,2602.928,282.4208,6,26,10.85
New York,Hempstead,2589.586,629.0645999999999,4,51,24.29
Massachusetts,Beverly,2583.19,654.9194,1,15,25.35
Nevada,Sparks,2561.96,228.536,3,19,8.92
California,Huntington Beach,2527.82,880.0391999999999,5,19,34.81
Washington,Edmonds,2523.692,634.2478,5,42,25.13
Alabama,Huntsville,2484.3700000000003,1005.2572,7,40,40.46
Ohio,Medina,2477.722,-1343.0446,3,38,-54.2
Texas,Pasadena,2477.458,-340.10499999999996,9,59,-13.73
Oklahoma,Broken Arrow,2439.53,575.5226,3,17,23.59
Rhode Island,Warwick,2426.84,1063.7956,4,14,43.83
Missouri,Independence,2417.37,975.663,2,6,40.36
North Carolina,Greensboro,2406.78,-122.9534,8,50,-5.11
Georgia,Smyrna,2390.31,807.3319,5,60,33.78
Ohio,Dublin,2379.16,-351.3045,5,51,-14.77
Florida,Hialeah,2338.949,-179.22749999999996,10,76,-7.66
New Jersey,Paterson,2243.21,740.49,6,62,33.01
New Mexico,Albuquerque,2220.16,634.0880999999999,7,65,28.56
Tennessee,Clarksville,2217.73,-1055.3532000000002,3,27,-47.59
Minnesota,Roseville,2215.52,667.5272,2,20,30.13
Washington,Pasco,2201.112,357.5244,2,27,16.24
Texas,Carrollton,2200.6459999999997,-470.21389999999997,8,50,-21.37
Utah,Pleasant Grove,2138.178,580.6549,2,30,27.16
Oregon,Gresham,2133.424,150.86440000000002,4,28,7.07
Connecticut,Manchester,2126.28,600.5054,4,42,28.24
New York,Mount Vernon,2119.632,662.5146,5,33,31.26
North Carolina,Greenville,2117.83,-548.9884,5,27,-25.92
Tennessee,Jackson,2117.212,-43.95689999999999,5,48,-2.08
California,San Gabriel,2061.01,290.8953,1,13,14.11
Michigan,Westland,2057.976,389.5995,3,46,18.93
California,Chico,2050.178,205.12539999999998,3,43,10.01
Virginia,Salem,2039.55,533.0251000000001,6,49,26.13
Illinois,Highland Park,2035.096,-169.9406,3,28,-8.35
Washington,Spokane,2027.9180000000001,172.2261,5,36,8.49
Ohio,Lorain,2015.1109999999999,-632.9229,5,35,-31.41
Iowa,Des Moines,2008.8400000000001,360.4009,5,43,17.94
Alabama,Florence,1997.35,248.65890000000002,3,24,12.45
Georgia,Sandy Springs,1997.03,520.5891,4,47,26.07
Pennsylvania,Chester,1968.4789999999998,48.357800000000005,4,55,2.46
California,Redondo Beach,1959.803,176.4289,3,35,9.0
Minnesota,Rochester,1957.4,520.204,8,50,26.58
California,Riverside,1944.2459999999999,374.7296,9,40,19.27
California,Apple Valley,1915.0810000000001,283.6184,3,27,14.81
New Jersey,Belleville,1891.6000000000001,283.6492,4,32,15.0
Nevada,Henderson,1888.0580000000002,393.044,2,13,20.82
Ohio,Bowling Green,1865.565,149.94490000000002,4,25,8.04
Nevada,Las Vegas,1834.02,332.4433,8,61,18.13
Kentucky,Georgetown,1786.42,402.76,3,35,22.55
Alabama,Auburn,1766.83,452.6071,3,16,25.62
Michigan,Trenton,1765.1950000000002,652.0998,4,54,36.94
Louisiana,Monroe,1757.37,555.7977999999999,6,51,31.63
Ohio,Lakewood,1756.324,-336.60810000000004,13,76,-19.17
Illinois,Evanston,1753.799,411.88379999999995,3,11,23.49
Florida,Orlando,1740.08,377.7253,6,39,21.71
Mississippi,Hattiesburg,1722.84,582.0694,3,38,33.79
Oklahoma,Muskogee,1721.7,442.5966,2,14,25.71
Georgia,Athens,1720.81,479.3221,5,30,27.85
New Jersey,Perth Amboy,1717.08,633.644,4,22,36.9
Florida,Pembroke Pines,1714.3754999999999,-72.4491,4,47,-4.23
Florida,Saint Petersburg,1690.7920000000001,151.9823,6,53,8.99
Pennsylvania,Bethlehem,1689.6339999999998,-1003.0958,2,18,-59.37
Iowa,Dubuque,1687.3,477.6744,2,18,28.31
Colorado,Pueblo,1686.9379999999999,-900.9719,4,42,-53.41
Wisconsin,Appleton,1671.31,554.7663,2,12,33.19
Indiana,Greenwood,1665.0500000000002,471.73220000000003,2,19,28.33
Wisconsin,Eau Claire,1645.65,427.49780000000004,4,21,25.98
California,Lake Forest,1625.536,327.53139999999996,2,17,20.15
Ohio,Cincinnati,1611.976,175.3371,12,58,10.88
Michigan,Lansing,1610.286,412.8734,3,25,25.64
Michigan,Dearborn,1603.3100000000002,467.3864,2,23,29.15
Wyoming,Cheyenne,1603.136,100.196,1,4,6.25
Virginia,Suffolk,1597.9,389.8122,4,32,24.4
California,Lakewood,1583.683,43.962399999999995,5,35,2.78
New Jersey,Passaic,1562.086,356.8186,1,24,22.84
California,Oxnard,1558.1000000000001,346.4577,4,31,22.24
Connecticut,Meriden,1550.6799999999998,470.2212,5,32,30.32
Indiana,Lawrence,1545.13,532.7429999999999,6,52,34.48
Texas,Pharr,1540.708,-237.5528,2,22,-15.42
Florida,Miramar,1531.192,32.28099999999999,3,41,2.11
Utah,Lehi,1516.726,451.6626,2,8,29.78
California,Costa Mesa,1497.67,297.20889999999997,5,42,19.84
Illinois,Des Plaines,1493.212,-236.7674,2,24,-15.86
California,Pomona,1482.502,150.299,5,34,10.14
North Carolina,Asheville,1475.376,77.5074,6,28,5.25
California,Fairfield,1470.584,117.97739999999999,2,30,8.02
California,Camarillo,1467.5175,158.79559999999998,2,16,10.82
Arizona,Scottsdale,1466.307,-89.4879,7,55,-6.1
Oregon,Eugene,1465.032,134.03719999999998,1,23,9.15
New Jersey,Hackensack,1456.16,451.2547,2,28,30.99
Mississippi,Southaven,1455.39,412.8902,2,25,28.37
Florida,Plantation,1436.836,12.039100000000005,3,45,0.84
Louisiana,Bossier City,1417.18,336.9608,2,24,23.78
Florida,Tamarac,1413.51,-351.89610000000005,2,15,-24.9
Oregon,Salem,1404.695,-262.3311,9,101,-18.68
Oregon,Tigard,1393.7820000000002,-216.2861,3,26,-15.52
Illinois,Saint Charles,1388.71,216.63979999999998,3,20,15.6
New York,Auburn,1384.158,280.8048,6,63,20.29
California,Bakersfield,1377.29,187.9247,8,47,13.64
Oklahoma,Norman,1351.3300000000002,269.5287,2,9,19.95
Washington,Kent,1351.2540000000001,603.0963,3,28,44.63
Idaho,Pocatello,1344.942,181.35590000000002,3,25,13.48
Arizona,Peoria,1341.352,-55.10760000000002,5,57,-4.11
Minnesota,Saint Cloud,1331.82,469.614,1,13,35.26
New York,Troy,1326.556,330.4355,6,57,24.91
Connecticut,Waterbury,1326.06,338.9355,5,33,25.56
Illinois,Carol Stream,1305.81,-39.8683,1,18,-3.05
Wisconsin,Superior,1299.73,514.0822000000001,2,37,39.55
Texas,Brownsville,1292.2268000000001,202.072,4,27,15.64
Texas,Richardson,1288.4640000000002,-24.4893,1,12,-1.9
Illinois,Naperville,1288.3029999999999,-146.5324,5,33,-11.37
California,Moreno Valley,1262.4660000000001,353.6301,5,42,28.01
New York,New Rochelle,1255.228,368.411,5,27,29.35
Washington,Renton,1242.6319999999998,185.4324,1,14,14.92
Indiana,South Bend,1238.33,279.5512,1,25,22.57
California,Stockton,1227.6,339.52639999999997,5,34,27.66
California,Vallejo,1221.41,336.03549999999996,3,22,27.51
California,Hesperia,1213.1715,98.5269,3,18,8.12
North Carolina,Monroe,1213.0639999999999,140.8264,6,22,11.61
Pennsylvania,Lancaster,1211.395,-168.88760000000002,8,35,-13.94
West Virginia,Wheeling,1209.824,185.9216,2,18,15.37
Maine,Bangor,1164.45,422.2204,2,29,36.26
California,Danville,1158.882,282.4405,1,31,24.37
Connecticut,Middletown,1154.61,157.6159,7,28,13.65
Idaho,Twin Falls,1148.806,266.1649,1,7,23.17
South Dakota,Sioux Falls,1137.42,343.4299,3,35,30.19
Nebraska,Fremont,1119.0099999999998,179.4696,7,33,16.04
New Mexico,Rio Rancho,1114.192,119.5878,1,7,10.73
Idaho,Boise,1094.47,221.9373,3,9,20.28
Arizona,Chandler,1076.747,81.46049999999998,6,23,7.57
Florida,Hollywood,1070.474,108.2012,8,44,10.11
Arizona,Tempe,1070.3020000000001,95.4496,6,41,8.92
Colorado,Parker,1067.942,-164.1893,2,24,-15.37
South Carolina,Florence,1064.57,82.9531,4,29,7.79
Oklahoma,Lawton,1057.49,235.50850000000003,2,13,22.27
Michigan,Dearborn Heights,1051.5700000000002,140.8905,2,19,13.4
Oregon,Redmond,1043.027,-174.45000000000002,4,42,-16.73
California,Chula Vista,1041.62,248.43460000000002,3,13,23.85
Texas,Laredo,1024.34,-54.613899999999994,4,37,-5.33
Indiana,La Porte,1021.34,224.51299999999998,3,33,21.98
Washington,Olympia,1020.448,139.6269,3,15,13.68
Texas,Grand Prairie,1012.486,-85.2311,7,45,-8.42
Tennessee,Chattanooga,988.803,27.191799999999994,6,38,2.75
California,San Bernardino,979.3000000000001,69.982,4,33,7.15
Texas,Odessa,976.1239999999999,-69.71180000000001,4,22,-7.14
Illinois,Bloomington,963.94,-432.1283,6,27,-44.83
Connecticut,Milford,961.74,319.054,3,30,33.17
Oklahoma,Edmond,959.55,243.10389999999998,1,9,25.34
Tennessee,Franklin,948.228,-92.536,6,31,-9.76
Arizona,Avondale,946.808,76.169,3,30,8.04
Massachusetts,Quincy,946.175,297.9889,5,44,31.49
Colorado,Fort Collins,935.252,-252.6926,5,20,-27.02
North Dakota,Fargo,919.91,230.1497,2,30,25.02
Colorado,Longmont,915.088,34.8252,2,10,3.81
Florida,Apopka,904.554,54.3634,3,31,6.01
Kansas,Olathe,895.79,207.4108,2,15,23.15
North Carolina,Gastonia,895.06,-14.743599999999995,1,16,-1.65
Florida,Deltona,893.24,122.1344,4,19,13.67
Illinois,Elmhurst,891.6279999999999,-212.13209999999998,2,14,-23.79
Michigan,Ann Arbor,889.273,228.9158,2,23,25.74
Minnesota,Maple Grove,882.87,385.01009999999997,2,13,43.61
North Carolina,Durham,879.96,116.8699,5,33,13.28
Texas,League City,875.3679999999999,-31.349899999999998,2,25,-3.58
Pennsylvania,Reading,873.7120000000001,-268.76419999999996,4,16,-30.76
Texas,Mcallen,866.716,-163.87169999999998,4,54,-18.91
California,El Cajon,865.616,52.6872,2,6,6.09
Illinois,Woodstock,857.2500000000001,-24.8859,3,15,-2.9
Pennsylvania,Allentown,853.252,-226.4504,2,20,-26.54
Tennessee,Smyrna,848.579,19.371700000000004,4,26,2.28
Arizona,Yuma,840.865,-465.9909,4,22,-55.42
Massachusetts,Revere,833.26,258.8366,3,24,31.06
Illinois,Buffalo Grove,831.399,-89.6478,2,10,-10.78
Wisconsin,La Crosse,830.41,272.0761,2,22,32.76
Kansas,Wichita,825.27,323.9266,5,26,39.25
Florida,Coral Springs,824.992,18.556800000000003,4,21,2.25
Michigan,Canton,818.13,149.2776,2,13,18.25
Pennsylvania,York,817.978,-102.16919999999999,2,19,-12.49
Connecticut,Bristol,814.58,208.1567,3,17,25.55
California,Temecula,808.6659999999999,101.8869,1,14,12.6
Utah,Salt Lake City,802.776,329.2601,5,42,41.02
Colorado,Broomfield,793.504,62.445,2,23,7.87
Texas,Texas City,790.972,20.221799999999995,2,7,2.56
Indiana,Mishawaka,776.24,96.59200000000001,2,11,12.44
California,Mission Viejo,775.986,151.06449999999998,3,18,19.47
Tennessee,Johnson City,765.848,11.856199999999994,3,43,1.55
Colorado,Thornton,765.248,140.8398,3,47,18.4
Florida,Kissimmee,751.984,84.5982,1,2,11.25
North Carolina,Wilmington,743.1619999999999,172.62959999999998,9,37,23.23
Illinois,Wheeling,737.142,-293.31780000000003,2,9,-39.79
Texas,Port Arthur,737.0528,105.77600000000001,3,12,14.35
California,Roseville,734.776,316.94500000000005,7,55,43.13
California,Salinas,728.8910000000001,270.5181,4,39,37.11
New Mexico,Farmington,718.72,169.4115,3,11,23.57
Missouri,Saint Peters,697.16,146.4036,1,4,21.0
Ohio,Mentor,693.13,-123.27420000000002,1,15,-17.79
Washington,Vancouver,686.836,75.4546,3,15,10.99
Illinois,Park Ridge,685.0,-238.45,3,17,-34.81
New York,Utica,655.04,188.55960000000002,4,33,28.79
Arkansas,Texarkana,654.24,163.3746,2,11,24.97
Texas,San Angelo,650.636,-58.5532,2,13,-9.0
New Jersey,Vineland,647.966,62.2518,4,24,9.61
Nevada,Reno,644.062,115.0527,3,17,17.86
Michigan,Roseville,638.33,268.9149,4,21,42.13
California,Sunnyvale,636.21,107.5073,2,23,16.9
Texas,Bryan,616.656,-213.7116,2,27,-34.66
Minnesota,Woodbury,607.65,196.09619999999998,2,11,32.27
Kansas,Overland Park,606.91,203.5218,3,23,33.53
Texas,Waco,606.1072,-520.1034,4,17,-85.81
Texas,Irving,605.5,-100.51250000000002,5,23,-16.6
Indiana,Bloomington,603.8,182.7733,4,31,30.27
Texas,Lubbock,592.564,147.1387,4,22,24.83
California,Encinitas,591.981,71.0588,2,13,12.0
Michigan,Oak Park,580.8599999999999,151.0236,1,5,26.0
Illinois,Skokie,568.832,-346.87,5,44,-60.98
Texas,Mansfield,558.877,-66.7913,2,13,-11.95
Louisiana,Lake Charles,547.41,241.2558,2,16,44.07
South Carolina,Mount Pleasant,545.94,87.3504,1,6,16.0
California,Morgan Hill,545.01,7.846,1,16,1.44
Minnesota,Moorhead,543.86,101.4106,2,9,18.65
New York,Rome,534.852,154.2138,3,22,28.83
Wisconsin,Green Bay,527.3199999999999,228.4764,4,14,43.33
Michigan,Grand Rapids,526.13,233.92270000000002,6,31,44.46
Alabama,Hoover,525.85,18.7173,2,15,3.56
New York,Freeport,523.3299999999999,107.3618,4,17,20.52
New Jersey,Westfield,519.72,153.17579999999998,4,16,29.47
North Carolina,Cary,505.20799999999997,54.0386,3,19,10.7
Colorado,Arvada,503.4,59.8556,1,10,11.89
Minnesota,Coon Rapids,503.13,136.4532,1,7,27.12
Massachusetts,Cambridge,502.09000000000003,173.7276,3,19,34.6
Illinois,Peoria,501.47999999999996,-72.7587,4,23,-14.51
California,Oceanside,499.61199999999997,117.51299999999999,5,25,23.52
Texas,Pearland,494.996,39.4131,2,13,7.96
Tennessee,Lebanon,488.896,83.8057,3,14,17.14
Montana,Missoula,487.984,152.495,1,2,31.25
California,Murrieta,484.65,92.0835,1,3,19.0
California,Lancaster,477.444,79.43719999999999,4,15,16.64
Texas,Beaumont,472.11600000000004,59.11639999999999,3,21,12.52
Texas,Harlingen,471.404,18.1275,2,21,3.85
Maryland,Rockville,469.77,133.2147,3,11,28.36
Florida,Boynton Beach,469.585,50.661500000000004,4,28,10.79
Idaho,Caldwell,455.63199999999995,58.6966,1,11,12.88
California,Manteca,452.182,172.2358,2,8,38.09
Delaware,Dover,449.12,116.131,6,22,25.86
California,Whittier,444.768,44.4768,1,4,10.0
Montana,Helena,443.84,74.62219999999999,2,17,16.81
Tennessee,Bristol,436.60200000000003,-126.5204,4,14,-28.98
Massachusetts,Andover,435.84999999999997,124.1886,1,13,28.49
Georgia,Warner Robins,434.8,53.6884,2,10,12.35
California,Vacaville,423.28,110.0528,1,11,26.0
New Mexico,Carlsbad,419.34,157.7661,5,35,37.62
Connecticut,Norwich,414.03999999999996,164.08960000000002,4,12,39.63
Washington,Covington,413.68,115.10940000000001,2,20,27.83
South Carolina,Summerville,406.93999999999994,196.91320000000002,1,10,48.39
Maryland,Gaithersburg,405.91999999999996,105.541,1,5,26.0
Michigan,Saginaw,395.86,77.18010000000001,2,24,19.5
Michigan,Lincoln Park,387.602,68.3691,2,11,17.64
New Jersey,East Orange,377.27,174.6191,2,20,46.28
North Carolina,Wilson,368.73199999999997,-14.336000000000002,3,20,-3.89
California,La Mesa,367.53000000000003,114.387,1,8,31.12
Illinois,Normal,366.744,-110.0232,1,4,-30.0
Georgia,Macon,364.01,144.8535,4,24,39.79
Iowa,Marion,358.36,164.2909,3,22,45.85
Michigan,Taylor,353.7,44.8682,3,7,12.69
Texas,Tyler,347.206,-443.7086,2,16,-127.79
Ohio,Kent,346.302,-11.3007,3,20,-3.26
Illinois,Orland Park,339.96,67.992,1,5,20.0
Tennessee,Murfreesboro,337.333,15.6891,4,30,4.65
New Jersey,Clifton,336.82,98.58840000000001,1,9,29.27
California,Redding,333.576,25.0182,1,3,7.5
Illinois,Quincy,330.284,49.1019,6,40,14.87
Idaho,Meridian,329.052,95.214,2,11,28.94
Ohio,Hamilton,328.224,-9.385000000000002,3,13,-2.86
California,Modesto,326.15000000000003,19.943,3,10,6.11
Illinois,Oswego,321.978,-536.1275999999999,1,13,-166.51
Tennessee,Hendersonville,319.538,-45.386700000000005,2,22,-14.2
California,Visalia,318.78000000000003,88.0478,2,20,27.62
Wisconsin,Wausau,317.48,90.4306,1,14,28.48
Kansas,Garden City,312.38,90.6259,3,8,29.01
Utah,West Jordan,311.85,102.6723,2,16,32.92
Arkansas,Conway,301.96,45.294,1,2,15.0
Massachusetts,Holyoke,301.96,60.392,1,2,20.0
Texas,College Station,291.042,-117.6224,2,19,-40.41
California,Laguna Niguel,290.983,41.9815,3,15,14.43
Texas,Allen,290.206,-39.8775,2,13,-13.74
Georgia,Woodstock,286.65000000000003,104.8788,1,16,36.59
Missouri,Saint Louis,285.96000000000004,98.5541,4,26,34.46
South Carolina,North Charleston,284.25,9.670200000000001,2,5,3.4
California,Lake Elsinore,283.92,17.745,1,5,6.25
California,Ontario,283.92,-46.137,1,5,-16.25
Utah,Logan,280.276,46.9632,1,21,16.76
Iowa,Cedar Rapids,278.4,80.736,1,3,29.0
Florida,Palm Coast,274.428,17.6552,3,20,6.43
Kansas,Manhattan,273.96,10.9584,1,2,4.0
Florida,Daytona Beach,272.3315,-52.334,2,10,-19.22
Missouri,Saint Charles,270.94,94.8436,3,13,35.01
Texas,Haltom City,269.32800000000003,51.955799999999996,2,13,19.29
Georgia,East Point,268.4,102.0138,1,7,38.01
California,Woodland,264.66200000000003,33.3848,2,7,12.61
Kentucky,Murray,264.62,94.4658,2,8,35.7
Utah,Draper,263.65,92.72550000000001,2,13,35.17
Wisconsin,West Allis,250.48000000000002,28.370800000000003,1,5,11.33
Florida,Port Saint Lucie,248.95,4.449,3,11,1.79
Arkansas,Hot Springs,245.82999999999998,62.083800000000004,2,15,25.25
Florida,Delray Beach,242.536,29.0542,2,11,11.98
Missouri,Kirkwood,241.34,47.1344,1,7,19.53
California,Thousand Oaks,238.804,99.914,4,20,41.84
Massachusetts,New Bedford,235.96999999999997,50.4861,4,22,21.4
California,Rancho Cucamonga,231.852,73.7442,4,14,31.81
